id,text,notes
582,Хоть шаром покати.,
583,Хоть кол на голове теши.,
584,"Худая слава бежит, а добрая лежит.",
585,Худая снасть отдохнуть не даст.,
586,Худой мир лучше доброй ссоры.,
587,"Худой солдат, который не надеется быть генералом. Плох тот солдат, что не надеется быть генералом.",
588,Цыплят по осени считают.,
589,"Часом густо, а часом и пусто. Где пусто, а где и густо. Див. Вдруг густо, вдруг пусто.",
590,"Часом с квасом, а порою с водою (укр.).",
591,Чего моя левая нога хочет.,
592,"Человек предполагает, а бог располагает (перевод). Див. Цыплят по осени считают.",
593,"Чем богаты, тем и рады.",
594,"Чем бы дитя не тешилось, лишь бы не плакало.",
595,"Чем дальше в лес, тем больше дров.",
596,"Чем ночь темней, тем ярче звезды.",
597,"Чему быть, того не миновать. Див. От судьбы не уйдешь.",
598,"Чем чорт не шутит: из дубинки выпалит. Чем чорт не шутит, когда бог спит. Див. Не ровен час.",
599,Через золото слезы льются.,
600,Через час по столовой ложке.,
601,"Чтобы рыбки с’есть, надо в воду лезть. Див. Любишь кататься, люби и саночки возить.",
602,Что есть в печи – все на стол мечи.,
603,"Что имеем – не храним, потерявши – плачем.",
604,"Что написано пером, того не вырубишь топором.",
605,"Что ни город – то норов, что ни деревня – обычай.",
606,"Сеять ветер, чтоб пожать бурю. Див. Что посеешь, то и пожнешь.",
607,"Что посеешь, то и пожнешь. Див. Кто сеет ветер, тот пожнет бурю.",
608,"Что с воза упало, то пропало. Упало – пиши пропало.",
609,"Что у кого болит, тот про то и говорит.",
610,"Что у трезвого на уме, то у пьяного на языке.",
611,Чудеса в решете.,
612,"Чует кошка, чье сало с’ела (укр.).",
613,"Чужие петухи поют, а на наших типун напал.",
614,Чужими руками жар загребать. Див. Не загребай жар чужими руками.,
615,"Чужую беду руками разведу, своей ума не приложу.",
616,Чужая душа – потемки.,
617,"Чья б корова мычала, а твоя бы молчала.",
618,(Пришел на) шапочный разбор.,
619,Шила в мешке не утаишь.,
620,Щи да каша – пища наша.,
621,Этого только и недоставало. Этого только мы и ждали.,
622,"Это еще цветочки, а ягодки впереди.",
623,"Этот квас не про вас. Этот ананас не для вас (не для нас). Див. Есть, да не про вашу честь.",
624,"Эх, жизнь наша собачья. Эх, жизнь наша – копейка.",
625,"Эх-ма! Кабы денег тьма, купил бы корову, да хлебал бы молоко.",
626,"Яблочко от яблони недалеко падает. Див. Каков поп, таков и приход.",
627,Язык без костей.,
628,Язык до Киева доведет.,
629,Язык мой – враг мой.,
630,Яйца курицу не учат.,
631,"Яко благ, яко наг, яко нет ничего (опричь простоты).",
632,Я милого узнаю по походке.,
633,"Quod licet Jovi, non licet bovi. (Ина слава солнцу, ина луне, ина слава звездам).",
634,Показать Кузькину мать. Див. Знать будеш Кузькину мать.,179а
635,"Собака на сене лежит, сама не ест и другим не дает. Див. Как собака на сене лежит…",220а
636,"Хорошо смеется тот, кто смеется последний. Див. Конец венчает дело.",234а
637,Где пьют – там и льют. Див. Лес рубят щепки летят.,261а
638,Из рук все валится.,272а
639,Трын-трава. Див. Мне все это трын-трава.,280а
640,Не стоит выеденного яйца.,360а
